Time_ID,Order_Date,Day,Month,Quarter,Year,Weekday,Is_Weekend,Is_Holiday
T3000,2023-04-20,20,4,2,2023,Thursday,False,False
T3001,2023-04-21,21,4,2,2023,Friday,False,False
T3002,2023-04-22,22,4,2,2023,Saturday,True,False
T3003,2023-04-23,23,4,2,2023,Sunday,True,False
T3004,2023-04-24,24,4,2,2023,Monday,False,False
T3005,2023-04-25,25,4,2,2023,Tuesday,False,False
T3006,2023-04-26,26,4,2,2023,Wednesday,False,False
T3007,2023-04-27,27,4,2,2023,Thursday,False,False
T3008,2023-04-28,28,4,2,2023,Friday,False,False
T3009,2023-04-29,29,4,2,2023,Saturday,True,False
T3010,2023-04-30,30,4,2,2023,Sunday,True,False
T3011,2023-05-01,1,5,2,2023,Monday,False,False
T3012,2023-05-02,2,5,2,2023,Tuesday,False,False
T3013,2023-05-03,3,5,2,2023,Wednesday,False,False
T3014,2023-05-04,4,5,2,2023,Thursday,False,False
T3015,2023-05-05,5,5,2,2023,Friday,False,False
T3016,2023-05-06,6,5,2,2023,Saturday,True,False
T3017,2023-05-07,7,5,2,2023,Sunday,True,False
T3018,2023-05-08,8,5,2,2023,Monday,False,False
T3019,2023-05-09,9,5,2,2023,Tuesday,False,False
T3020,2023-05-10,10,5,2,2023,Wednesday,False,False
T3021,2023-05-11,11,5,2,2023,Thursday,False,False
T3022,2023-05-12,12,5,2,2023,Friday,False,False
T3023,2023-05-13,13,5,2,2023,Saturday,True,False
T3024,2023-05-14,14,5,2,2023,Sunday,True,False
T3025,2023-05-15,15,5,2,2023,Monday,False,False
T3026,2023-05-16,16,5,2,2023,Tuesday,False,False
T3027,2023-05-17,17,5,2,2023,Wednesday,False,False
T3028,2023-05-18,18,5,2,2023,Thursday,False,False
T3029,2023-05-19,19,5,2,2023,Friday,False,False
T3030,2023-05-20,20,5,2,2023,Saturday,True,False
T3031,2023-05-21,21,5,2,2023,Sunday,True,False
T3032,2023-05-22,22,5,2,2023,Monday,False,False
T3033,2023-05-23,23,5,2,2023,Tuesday,False,False
T3034,2023-05-24,24,5,2,2023,Wednesday,False,False
T3035,2023-05-25,25,5,2,2023,Thursday,False,False
T3036,2023-05-26,26,5,2,2023,Friday,False,False
T3037,2023-05-27,27,5,2,2023,Saturday,True,False
T3038,2023-05-28,28,5,2,2023,Sunday,True,False
T3039,2023-05-29,29,5,2,2023,Monday,False,False
T3040,2023-05-30,30,5,2,2023,Tuesday,False,False
T3041,2023-05-31,31,5,2,2023,Wednesday,False,False
T3042,2023-06-01,1,6,2,2023,Thursday,False,False
T3043,2023-06-02,2,6,2,2023,Friday,False,False
T3044,2023-06-03,3,6,2,2023,Saturday,True,False
T3045,2023-06-04,4,6,2,2023,Sunday,True,False
T3046,2023-06-05,5,6,2,2023,Monday,False,False
T3047,2023-06-06,6,6,2,2023,Tuesday,False,False
T3048,2023-06-07,7,6,2,2023,Wednesday,False,False
T3049,2023-06-08,8,6,2,2023,Thursday,False,False
T3050,2023-06-09,9,6,2,2023,Friday,False,False
T3051,2023-06-10,10,6,2,2023,Saturday,True,False
T3052,2023-06-11,11,6,2,2023,Sunday,True,False
T3053,2023-06-12,12,6,2,2023,Monday,False,False
T3054,2023-06-13,13,6,2,2023,Tuesday,False,False
T3055,2023-06-14,14,6,2,2023,Wednesday,False,False
T3056,2023-06-15,15,6,2,2023,Thursday,False,False
T3057,2023-06-16,16,6,2,2023,Friday,False,False
T3058,2023-06-17,17,6,2,2023,Saturday,True,False
T3059,2023-06-18,18,6,2,2023,Sunday,True,False
T3060,2023-06-19,19,6,2,2023,Monday,False,False
T3061,2023-06-20,20,6,2,2023,Tuesday,False,False
T3062,2023-06-21,21,6,2,2023,Wednesday,False,False
T3063,2023-06-22,22,6,2,2023,Thursday,False,False
T3064,2023-06-23,23,6,2,2023,Friday,False,False
T3065,2023-06-24,24,6,2,2023,Saturday,True,False
T3066,2023-06-25,25,6,2,2023,Sunday,True,False
T3067,2023-06-26,26,6,2,2023,Monday,False,False
T3068,2023-06-27,27,6,2,2023,Tuesday,False,False
T3069,2023-06-28,28,6,2,2023,Wednesday,False,False
T3070,2023-06-29,29,6,2,2023,Thursday,False,False
T3071,2023-06-30,30,6,2,2023,Friday,False,False
T3072,2023-07-01,1,7,3,2023,Saturday,True,False
T3073,2023-07-02,2,7,3,2023,Sunday,True,False
T3074,2023-07-03,3,7,3,2023,Monday,False,False
T3075,2023-07-04,4,7,3,2023,Tuesday,False,False
T3076,2023-07-05,5,7,3,2023,Wednesday,False,False
T3077,2023-07-06,6,7,3,2023,Thursday,False,False
T3078,2023-07-07,7,7,3,2023,Friday,False,False
T3079,2023-07-08,8,7,3,2023,Saturday,True,False
T3080,2023-07-09,9,7,3,2023,Sunday,True,False
T3081,2023-07-10,10,7,3,2023,Monday,False,False
T3082,2023-07-11,11,7,3,2023,Tuesday,False,False
T3083,2023-07-12,12,7,3,2023,Wednesday,False,False
T3084,2023-07-13,13,7,3,2023,Thursday,False,False
T3085,2023-07-14,14,7,3,2023,Friday,False,False
T3086,2023-07-15,15,7,3,2023,Saturday,True,False
T3087,2023-07-16,16,7,3,2023,Sunday,True,False
T3088,2023-07-17,17,7,3,2023,Monday,False,False
T3089,2023-07-18,18,7,3,2023,Tuesday,False,False
T3090,2023-07-19,19,7,3,2023,Wednesday,False,False
T3091,2023-07-20,20,7,3,2023,Thursday,False,False
T3092,2023-07-21,21,7,3,2023,Friday,False,False
T3093,2023-07-22,22,7,3,2023,Saturday,True,False
T3094,2023-07-23,23,7,3,2023,Sunday,True,False
T3095,2023-07-24,24,7,3,2023,Monday,False,False
T3096,2023-07-25,25,7,3,2023,Tuesday,False,False
T3097,2023-07-26,26,7,3,2023,Wednesday,False,False
T3098,2023-07-27,27,7,3,2023,Thursday,False,False
T3099,2023-07-28,28,7,3,2023,Friday,False,False
T3100,2023-07-29,29,7,3,2023,Saturday,True,False
T3101,2023-07-30,30,7,3,2023,Sunday,True,False
T3102,2023-07-31,31,7,3,2023,Monday,False,False
T3103,2023-08-01,1,8,3,2023,Tuesday,False,False
T3104,2023-08-02,2,8,3,2023,Wednesday,False,False
T3105,2023-08-03,3,8,3,2023,Thursday,False,False
T3106,2023-08-04,4,8,3,2023,Friday,False,False
T3107,2023-08-05,5,8,3,2023,Saturday,True,False
T3108,2023-08-06,6,8,3,2023,Sunday,True,False
T3109,2023-08-07,7,8,3,2023,Monday,False,False
T3110,2023-08-08,8,8,3,2023,Tuesday,False,False
T3111,2023-08-09,9,8,3,2023,Wednesday,False,False
T3112,2023-08-10,10,8,3,2023,Thursday,False,False
T3113,2023-08-11,11,8,3,2023,Friday,False,False
T3114,2023-08-12,12,8,3,2023,Saturday,True,False
T3115,2023-08-13,13,8,3,2023,Sunday,True,False
T3116,2023-08-14,14,8,3,2023,Monday,False,False
